"행정구역별(읍면동)","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"울산광역시","80~84세",10721,3317,7404,44.8,10676,3308,7368,44.9,11739,3660,8079,45.3,11685,3653,8032,45.5,12441,4006,8435,47.5,12381,4000,8381,47.7,13216,4299,8917,48.2,13151,4285,8866,48.3
"울산광역시","85세이상",6800,1326,5474,24.2,6771,1317,5454,24.1,7310,1465,5845,25.1,7269,1453,5816,25.0,7913,1626,6287,25.9,7881,1619,6262,25.9,8504,1849,6655,27.8,8471,1843,6628,27.8
"울산광역시","85~89세",4854,1021,3833,26.6,4834,1016,3818,26.6,5233,1147,4086,28.1,5202,1140,4062,28.1,5619,1293,4326,29.9,5593,1288,4305,29.9,6067,1496,4571,32.7,6039,1492,4547,32.8
"울산광역시","90~94세",1608,250,1358,18.4,1600,247,1353,18.3,1707,257,1450,17.7,1698,253,1445,17.5,1864,275,1589,17.3,1860,274,1586,17.3,1966,288,1678,17.2,1962,286,1676,17.1
"울산광역시","95~99세",297,51,246,20.7,296,50,246,20.3,336,59,277,21.3,335,58,277,20.9,385,56,329,17.0,383,55,328,16.8,430,64,366,17.5,429,64,365,17.5
"울산광역시","100세이상",41,X,37,10.8,41,X,37,10.8,34,X,32,6.3,34,X,32,6.3,45,X,43,4.7,45,X,43,4.7,41,X,40,2.5,41,X,40,2.5
"울산광역시","15세미만",174141,90750,83391,108.8,173031,90178,82853,108.8,171136,88940,82196,108.2,170027,88385,81642,108.3,167117,86919,80198,108.4,166192,86443,79749,108.4,162859,84485,78374,107.8,161971,84039,77932,107.8
"울산광역시","15~64세",891110,472253,418857,112.7,863083,453824,409259,110.9,887822,469823,417999,112.4,860937,452557,408380,110.8,875542,462450,413092,111.9,850681,446914,403767,110.7,865831,457117,408714,111.8,840405,441379,399026,110.6
"울산광역시","65세이상",101364,43921,57443,76.5,100641,43601,57040,76.4,107075,46855,60220,77.8,106277,46516,59761,77.8,114418,50724,63694,79.6,113603,50382,63221,79.7,121426,54193,67233,80.6,120578,53845,66733,80.7
"울산광역시","평균연령",38.4,37.4,39.5,-,38.4,37.4,39.5,-,38.9,37.9,40.0,-,39.0,38.0,40.0,-,39.6,38.6,40.6,-,39.6,38.6,40.7,-,40.2,39.2,41.3,-,40.2,39.2,41.3,-
"울산광역시","중위연령",39.5,38.1,41.1,-,39.7,38.2,41.1,-,40.1,38.6,41.7,-,40.3,38.8,41.8,-,40.8,39.4,42.4,-,41.0,39.6,42.5,-,41.6,40.1,43.2,-,41.7,40.3,43.3,-
"세종특별자치시","합계",204088,103210,100878,102.3,199617,100455,99162,101.3,242507,122648,119859,102.3,237672,119765,117907,101.6,276589,139347,137242,101.5,271299,136217,135082,100.8,312374,157289,155085,101.4,305888,153402,152486,100.6
"세종특별자치시","0~4세",13898,7139,6759,105.6,13846,7108,6738,105.5,16725,8632,8093,106.7,16658,8592,8066,106.5,18887,9720,9167,106.0,18818,9678,9140,105.9,20864,10702,10162,105.3,20778,10654,10124,105.2
"세종특별자치시","5~9세",13946,7059,6887,102.5,13904,7043,6861,102.7,17134,8603,8531,100.8,17094,8585,8509,100.9,20036,10208,9828,103.9,19998,10185,9813,103.8,22684,11625,11059,105.1,22632,11597,11035,105.1
"세종특별자치시","10~14세",11867,6043,5824,103.8,11849,6032,5817,103.7,14118,7103,7015,101.3,14104,7099,7005,101.3,16808,8392,8416,99.7,16786,8387,8399,99.9,19613,9751,9862,98.9,19579,9744,9835,99.1
"세종특별자치시","15~19세",11981,6032,5949,101.4,11854,5969,5885,101.4,14111,7183,6928,103.7,13955,7100,6855,103.6,15821,8030,7791,103.1,15631,7933,7698,103.1,17348,8818,8530,103.4,17017,8623,8394,102.7
"세종특별자치시","20~24세",14433,7886,6547,120.5,13861,7554,6307,119.8,17254,9452,7802,121.1,16686,9137,7549,121.0,18151,9868,8283,119.1,17536,9518,8018,118.7,19692,10629,9063,117.3,18767,10094,8673,116.4
"세종특별자치시","25~29세",12090,6585,5505,119.6,11199,5976,5223,114.4,14806,7947,6859,115.9,13914,7374,6540,112.8,16675,8784,7891,111.3,15724,8177,7547,108.3,18783,9804,8979,109.2,17656,9069,8587,105.6
"세종특별자치시","30~34세",17322,8388,8934,93.9,16583,7909,8674,91.2,19952,9779,10173,96.1,19155,9278,9877,93.9,21563,10463,11100,94.3,20674,9913,10761,92.1,23853,11766,12087,97.3,22828,11097,11731,94.6
"세종특별자치시","35~39세",20153,10033,10120,99.1,19641,9701,9940,97.6,24898,12290,12608,97.5,24347,11940,12407,96.2,29326,14358,14968,95.9,28716,13988,14728,95.0,33736,16443,17293,95.1,32963,15978,16985,94.1
"세종특별자치시","40~44세",19823,10500,9323,112.6,19407,10220,9187,111.2,23274,12194,11080,110.1,22851,11925,10926,109.1,26892,13841,13051,106.1,26426,13544,12882,105.1,30228,15349,14879,103.2,29664,15016,14648,102.5
"세종특별자치시","45~49세",14761,8031,6730,119.3,14418,7843,6575,119.3,18891,10272,8619,119.2,18501,10045,8456,118.8,22720,12308,10412,118.2,22292,12071,10221,118.1,26319,14220,12099,117.5,25846,13937,11909,117.0
"세종특별자치시","50~54세",12815,6742,6073,111.0,12504,6573,5931,110.8,14335,7558,6777,111.5,13951,7344,6607,111.2,16342,8520,7822,108.9,15929,8286,7643,108.4,19174,9962,9212,108.1,18779,9743,9036,107.8
"세종특별자치시","55~59세",11545,5877,5668,103.7,11344,5764,5580,103.3,13770,6953,6817,102.0,13517,6819,6698,101.8,15936,8098,7838,103.3,15675,7961,7714,103.2,18027,9172,8855,103.6,17695,9004,8691,103.6
"세종특별자치시","60~64세",8351,4151,4200,98.8,8219,4073,4146,98.2,10247,5070,5177,97.9,10079,4977,5102,97.5,12034,5994,6040,99.2,11818,5875,5943,98.9,14202,7068,7134,99.1,13979,6946,7033,98.8
"세종특별자치시","65~69세",6253,3012,3241,92.9,6187,2975,3212,92.6,7153,3436,3717,92.4,7078,3396,3682,92.2,8195,3967,4228,93.8,8122,3926,4196,93.6,9251,4513,4738,95.3,9159,4456,4703,94.7
"세종특별자치시","70~74세",5412,2376,3036,78.3,5397,2370,3027,78.3,5584,2528,3056,82.7,5560,2517,3043,82.7,5775,2654,3121,85.0,5750,2640,3110,84.9,6377,2987,3390,88.1,6350,2971,3379,87.9
"세종특별자치시","75~79세",4504,1832,2672,68.6,4487,1825,2662,68.6,4833,1954,2879,67.9,4817,1950,2867,68.0,5421,2237,3184,70.3,5411,2235,3176,70.4,5710,2402,3308,72.6,5697,2398,3299,72.7
"세종특별자치시","80~84세",2981,1028,1953,52.6,2967,1025,1942,52.8,3287,1155,2132,54.2,3275,1151,2124,54.2,3576,1279,2297,55.7,3563,1275,2288,55.7,3835,1407,2428,57.9,3823,1405,2418,58.1
"세종특별자치시","85세이상",1953,496,1457,34.0,1950,495,1455,34.0,2135,539,1596,33.8,2130,536,1594,33.6,2431,626,1805,34.7,2430,625,1805,34.6,2678,671,2007,33.4,2676,670,2006,33.4
"세종특별자치시","85~89세",1396,373,1023,36.5,1393,372,1021,36.4,1559,422,1137,37.1,1554,419,1135,36.9,1754,479,1275,37.6,1753,478,1275,37.5,1918,505,1413,35.7,1916,504,1412,35.7
"세종특별자치시","90~94세",464,109,355,30.7,464,109,355,30.7,468,102,366,27.9,468,102,366,27.9,548,123,425,28.9,548,123,425,28.9,619,141,478,29.5,619,141,478,29.5
"세종특별자치시","95~99세",81,13,68,19.1,81,13,68,19.1,87,15,72,20.8,87,15,72,20.8,111,24,87,27.6,111,24,87,27.6,120,24,96,25.0,120,24,96,25.0
"세종특별자치시","100세이상",12,X,11,9.1,12,X,11,9.1,21,X,21,0.0,21,X,21,0.0,18,X,18,0.0,18,X,18,0.0,21,X,20,5.0,21,X,20,5.0
"세종특별자치시","15세미만",39711,20241,19470,104.0,39599,20183,19416,104.0,47977,24338,23639,103.0,47856,24276,23580,103.0,55731,28320,27411,103.3,55602,28250,27352,103.3,63161,32078,31083,103.2,62989,31995,30994,103.2
"세종특별자치시","15~64세",143274,74225,69049,107.5,139030,71582,67448,106.1,171538,88698,82840,107.1,166956,85939,81017,106.1,195460,100264,95196,105.3,190421,97266,93155,104.4,221362,113231,108131,104.7,215194,109507,105687,103.6
"세종특별자치시","65세이상",21103,8744,12359,70.8,20988,8690,12298,70.7,22992,9612,13380,71.8,22860,9550,13310,71.8,25398,10763,14635,73.5,25276,10701,14575,73.4,27851,11980,15871,75.5,27705,11900,15805,75.3
"세종특별자치시","평균연령",36.5,35.7,37.4,-,36.5,35.7,37.4,-,36.1,35.4,36.9,-,36.1,35.3,36.9,-,36.1,35.5,36.8,-,36.1,35.4,36.8,-,36.2,35.6,36.9,-,36.2,35.6,36.9,-
"세종특별자치시","중위연령",36.5,36.2,36.9,-,36.6,36.3,37.0,-,36.4,36.1,36.7,-,36.5,36.1,36.8,-,36.7,36.4,37.0,-,36.8,36.5,37.0,-,37.0,36.8,37.3,-,37.1,36.9,37.3,-
"경기도","합계",12479061,6309661,6169400,102.3,12026429,6039800,5986629,100.9,12671956,6405301,6266655,102.2,12199257,6122936,6076321,100.8,12851601,6502723,6348878,102.4,12354512,6206756,6147756,101.0,13103188,6635106,6468082,102.6,12544991,6301846,6243145,100.9
"경기도","0~4세",608728,311848,296880,105.0,600260,307563,292697,105.1,603740,308993,294747,104.8,593820,303952,289868,104.9,578415,296246,282169,105.0,567564,290760,276804,105.0,563208,288581,274627,105.1,550307,281968,268339,105.1
"경기도","5~9세",624809,321590,303219,106.1,620260,319239,301021,106.1,638717,328388,310329,105.8,633075,325413,307662,105.8,642575,330241,312334,105.7,637092,327400,309692,105.7,643029,329984,313045,105.4,635978,326438,309540,105.5
"경기도","10~14세",645095,333421,311674,107.0,642563,332110,310453,107.0,619832,319827,300005,106.6,616887,318298,298589,106.6,620144,319076,301068,106.0,617392,317717,299675,106.0,625920,321256,304664,105.4,622001,319321,302680,105.5
"경기도","15~19세",791805,409613,382192,107.2,786755,406991,379764,107.2,774124,399498,374626,106.6,768556,396700,371856,106.7,741283,383053,358230,106.9,735505,380128,355377,107.0,711806,367865,343941,107.0,704181,363915,340266,107.0
"경기도","20~24세",841409,447814,393595,113.8,804648,424263,380385,111.5,850579,454093,396486,114.5,813226,429973,383253,112.2,849008,452960,396048,114.4,810977,428430,382547,112.0,847682,452265,395417,114.4,801875,422273,379602,111.2
"경기도","25~29세",807673,429154,378519,113.4,731217,379395,351822,107.8,834467,444835,389632,114.2,756646,393321,363325,108.3,876704,470526,406178,115.8,796839,417477,379362,110.0,919599,496998,422601,117.6,834485,439555,394930,111.3
"경기도","30~34세",974298,508729,465569,109.3,904071,462165,441906,104.6,939423,492343,447080,110.1,863963,442564,421399,105.0,906282,477664,428618,111.4,824632,424265,400367,106.0,899207,476558,422649,112.8,807838,416973,390865,106.7
"경기도","35~39세",1045587,536301,509286,105.3,993964,502195,491769,102.1,1073515,551432,522083,105.6,1019400,515797,503603,102.4,1101844,568303,533541,106.5,1041924,529103,512821,103.2,1131739,585920,545819,107.3,1063315,541625,521690,103.8
"경기도","40~44세",1159219,592425,566794,104.5,1115735,565621,550114,102.8,1119278,572150,547128,104.6,1076513,545567,530946,102.8,1097795,560690,537105,104.4,1055120,534388,520732,102.6,1079663,553658,526005,105.3,1032478,524350,508128,103.2
"경기도","45~49세",1134981,574171,560810,102.4,1092241,550658,541583,101.7,1176250,592917,583333,101.6,1132327,568495,563832,100.8,1204113,610206,593907,102.7,1158126,584619,573507,101.9,1214041,616974,597067,103.3,1164537,589178,575359,102.4
"경기도","50~54세",1054682,540691,513991,105.2,1014137,520002,494135,105.2,1047131,537301,509830,105.4,1003764,515033,488731,105.4,1055583,537785,517798,103.9,1012005,515176,496829,103.7,1091113,551060,540053,102.0,1045208,526870,518338,101.6
"경기도","55~59세",900787,458719,442068,103.8,868366,442495,425871,103.9,971760,493228,478532,103.1,940329,477623,462706,103.2,1015993,516234,499759,103.3,983610,500165,483445,103.5,1056744,536539,520205,103.1,1016820,516779,500041,103.3
"경기도","60~64세",588180,292108,296072,98.7,566514,281170,285344,98.5,663883,330267,333616,99.0,639097,317802,321295,98.9,716151,357073,359078,99.4,688022,343033,344989,99.4,789566,394929,394637,100.1,758875,379729,379146,100.2
"경기도","65~69세",429423,205630,223793,91.9,420257,201180,219077,91.8,440781,211582,229199,92.3,430447,206599,223848,92.3,470087,227286,242801,93.6,457905,221459,236446,93.7,493540,239025,254515,93.9,479507,232391,247116,94.0
"경기도","70~74세",347906,156470,191436,81.7,344742,155115,189627,81.8,352010,159523,192487,82.9,348702,158178,190524,83.0,361783,165414,196369,84.2,357975,163886,194089,84.4,382794,176951,205843,86.0,378409,175157,203252,86.2
"경기도","75~79세",263603,108863,154740,70.4,261492,108093,153399,70.5,279663,116975,162688,71.9,277523,116245,161278,72.1,304187,128798,175389,73.4,301957,128080,173877,73.7,316153,134673,181480,74.2,313834,133966,179868,74.5
"경기도","80~84세",155782,54574,101208,53.9,154755,54219,100536,53.9,172937,61754,111183,55.5,171786,61383,110403,55.6,185880,67803,118077,57.4,184672,67456,117216,57.5,201839,74832,127007,58.9,200422,74450,125972,59.1
"경기도","85세이상",105094,27540,77554,35.5,104452,27326,77126,35.4,113866,30195,83671,36.1,113196,29993,83203,36.0,123774,33365,90409,36.9,123195,33214,89981,36.9,135545,37038,98507,37.6,134921,36908,98013,37.7
"경기도","85~89세",73145,19894,53251,37.4,72728,19755,52973,37.3,79459,22169,57290,38.7,79010,22039,56971,38.7,86400,24803,61597,40.3,85947,24684,61263,40.3,94115,27654,66461,41.6,93617,27550,66067,41.7
"경기도","90~94세",25981,6377,19604,32.5,25813,6326,19487,32.5,27510,6527,20983,31.1,27335,6475,20860,31.0,29427,6804,22623,30.1,29325,6780,22545,30.1,32367,7338,25029,29.3,32263,7315,24948,29.3
"경기도","95~99세",5252,1155,4097,28.2,5210,1138,4072,27.9,6091,1373,4718,29.1,6060,1362,4698,29.0,7048,1621,5427,29.9,7031,1617,5414,29.9,8070,1891,6179,30.6,8051,1889,6162,30.7
"경기도","100세이상",716,114,602,18.9,701,107,594,18.0,806,126,680,18.5,791,117,674,17.4,899,137,762,18.0,892,133,759,17.5,993,155,838,18.5,990,154,836,18.4
"경기도","15세미만",1878632,966859,911773,106.0,1863083,958912,904171,106.1,1862289,957208,905081,105.8,1843782,947663,896119,105.8,1841134,945563,895571,105.6,1822048,935877,886171,105.6,1832157,939821,892336,105.3,1808286,927727,880559,105.4
"경기도","15~64세",9298621,4789725,4508896,106.2,8877648,4534955,4342693,104.4,9450410,4868064,4582346,106.2,9013821,4602875,4410946,104.4,9564756,4934494,4630262,106.6,9106760,4656784,4449976,104.6,9741160,5032766,4708394,106.9,9229612,4721247,4508365,104.7
"경기도","65세이상",1301808,553077,748731,73.9,1285698,545933,739765,73.8,1359257,580029,779228,74.4,1341654,572398,769256,74.4,1445711,622666,823045,75.7,1425704,614095,811609,75.7,1529871,662519,867352,76.4,1507093,652872,854221,76.4
"경기도","평균연령",38.8,37.9,39.7,-,38.8,37.9,39.7,-,39.3,38.4,40.2,-,39.3,38.4,40.2,-,39.8,38.9,40.7,-,39.8,38.9,40.7,-,40.3,39.3,41.2,-,40.3,39.4,41.2,-
"경기도","중위연령",39.5,38.6,40.4,-,39.6,38.8,40.4,-,40.0,39.1,41.0,-,40.2,39.4,41.0,-,40.5,39.6,41.5,-,40.7,39.9,41.6,-,41.0,40.0,42.1,-,41.3,40.4,42.2,-
"강원도","합계",1518040,768241,749799,102.5,1499734,758601,741133,102.4,1521751,769461,752290,102.3,1502387,759122,743265,102.1,1521386,769043,752343,102.2,1500390,757764,742626,102.0,1520391,768604,751787,102.2,1496242,755527,740715,102.0
"강원도","0~4세",58045,29681,28364,104.6,57864,29581,28283,104.6,56307,28676,27631,103.8,56153,28592,27561,103.7,52755,26958,25797,104.5,52636,26893,25743,104.5,50189,25640,24549,104.4,50042,25567,24475,104.5
"강원도","5~9세",63331,32755,30576,107.1,63160,32678,30482,107.2,63701,32878,30823,106.7,63520,32790,30730,106.7,62989,32368,30621,105.7,62903,32332,30571,105.8,61506,31536,29970,105.2,61403,31487,29916,105.3
"강원도","10~14세",72393,37782,34611,109.2,72288,37729,34559,109.2,67581,35129,32452,108.2,67469,35073,32396,108.3,65912,34317,31595,108.6,65841,34285,31556,108.6,64623,33589,31034,108.2,64521,33540,30981,108.3
"강원도","15~19세",97756,52068,45688,114.0,97302,51874,45428,114.2,94329,50246,44083,114.0,93835,50012,43823,114.1,89850,47915,41935,114.3,89224,47592,41632,114.3,85220,45359,39861,113.8,84452,44940,39512,113.7
"강원도","20~24세",107921,62790,45131,139.1,104816,61228,43588,140.5,109384,62987,46397,135.8,105907,61068,44839,136.2,107260,61508,45752,134.4,103149,59138,44011,134.4,105492,60397,45095,133.9,100643,57582,43061,133.7
"강원도","25~29세",80314,45570,34744,131.2,76777,43659,33118,131.8,82158,46644,35514,131.3,78496,44637,33859,131.8,84879,48381,36498,132.6,81027,46216,34811,132.8,86744,49825,36919,135.0,82242,47198,35044,134.7
"강원도","30~34세",88552,46803,41749,112.1,85868,45229,40639,111.3,84544,45018,39526,113.9,81620,43336,38284,113.2,79689,42731,36958,115.6,76594,40984,35610,115.1,76859,41343,35516,116.4,73190,39284,33906,115.9
"강원도","35~39세",97761,49940,47821,104.4,95961,48805,47156,103.5,98366,50256,48110,104.5,96444,49084,47360,103.6,98679,50391,48288,104.4,96458,49092,47366,103.6,98178,50306,47872,105.1,95467,48778,46689,104.5
"강원도","40~44세",117324,60850,56474,107.7,115845,59984,55861,107.4,111842,57895,53947,107.3,110354,57039,53315,107.0,108105,55547,52558,105.7,106571,54692,51879,105.4,103412,52901,50511,104.7,101603,51922,49681,104.5
"강원도","45~49세",124735,65031,59704,108.9,123391,64405,58986,109.2,126043,65377,60666,107.8,124660,64720,59940,108.0,125915,65585,60330,108.7,124393,64849,59544,108.9,123948,64550,59398,108.7,122288,63742,58546,108.9
"강원도","50~54세",128399,65544,62855,104.3,127255,65071,62184,104.6,123781,63750,60031,106.2,122535,63234,59301,106.6,121263,62397,58866,106.0,119940,61849,58091,106.5,122446,63047,59399,106.1,121053,62461,58592,106.6
"강원도","55~59세",131865,66279,65586,101.1,130933,65871,65062,101.2,138849,69577,69272,100.4,137941,69177,68764,100.6,140558,70338,70220,100.2,139603,69933,69670,100.4,139915,70108,69807,100.4,138897,69679,69218,100.7
"강원도","60~64세",94841,47060,47781,98.5,94186,46743,47443,98.5,106474,53218,53256,99.9,105785,52882,52903,100.0,112039,56432,55607,101.5,111303,56075,55228,101.5,121823,61442,60381,101.8,121149,61125,60024,101.8
"강원도","65~69세",70359,33441,36918,90.6,70015,33267,36748,90.5,69592,33055,36537,90.5,69228,32888,36340,90.5,75253,35940,39313,91.4,74860,35752,39108,91.4,77594,37366,40228,92.9,77199,37191,40008,93.0
"강원도","70~74세",71145,31766,39379,80.7,70961,31683,39278,80.7,68911,31046,37865,82.0,68721,30946,37775,81.9,67980,31015,36965,83.9,67806,30930,36876,83.9,68572,31587,36985,85.4,68413,31503,36910,85.4
"강원도","75~79세",58332,24329,34003,71.5,58237,24280,33957,71.5,60715,25390,35325,71.9,60625,25352,35273,71.9,64184,26881,37303,72.1,64089,26843,37246,72.1,64655,27142,37513,72.4,64557,27097,37460,72.3
"강원도","80~84세",31914,10548,21366,49.4,31860,10525,21335,49.3,34842,12020,22822,52.7,34797,12005,22792,52.7,38061,13632,24429,55.8,38005,13609,24396,55.8,41514,15260,26254,58.1,41455,15235,26220,58.1
"강원도","85세이상",23053,6004,17049,35.2,23015,5989,17026,35.2,24332,6299,18033,34.9,24297,6287,18010,34.9,26015,6707,19308,34.7,25988,6700,19288,34.7,27701,7206,20495,35.2,27668,7196,20472,35.2
"강원도","85~89세",16004,4120,11884,34.7,15980,4110,11870,34.6,16772,4375,12397,35.3,16755,4368,12387,35.3,17753,4699,13054,36.0,17741,4696,13045,36.0,18843,5151,13692,37.6,18820,5144,13676,37.6
"강원도","90~94세",5761,1573,4188,37.6,5753,1571,4182,37.6,6106,1606,4500,35.7,6096,1603,4493,35.7,6596,1628,4968,32.8,6590,1626,4964,32.8,6971,1589,5382,29.5,6966,1587,5379,29.5
"강원도","95~99세",1159,285,874,32.6,1153,282,871,32.4,1296,289,1007,28.7,1288,287,1001,28.7,1477,348,1129,30.8,1468,346,1122,30.8,1687,430,1257,34.2,1682,429,1253,34.2
"강원도","100세이상",129,26,103,25.2,129,26,103,25.2,158,29,129,22.5,158,29,129,22.5,189,32,157,20.4,189,32,157,20.4,200,36,164,22.0,200,36,164,22.0
"강원도","15세미만",193769,100218,93551,107.1,193312,99988,93324,107.1,187589,96683,90906,106.4,187142,96455,90687,106.4,181656,93643,88013,106.4,181380,93510,87870,106.4,176318,90765,85553,106.1,175966,90594,85372,106.1
"강원도","15~64세",1069468,561935,507533,110.7,1052334,552869,499465,110.7,1075770,564968,510802,110.6,1057577,555189,502388,110.5,1068237,561225,507012,110.7,1048262,550420,497842,110.6,1064037,559278,504759,110.8,1040984,546711,494273,110.6
"강원도","65세이상",254803,106088,148715,71.3,254088,105744,148344,71.3,258392,107810,150582,71.6,257668,107478,150190,71.6,271493,114175,157318,72.6,270748,113834,156914,72.5,280036,118561,161475,73.4,279292,118222,161070,73.4
"강원도","평균연령",42.6,41.0,44.3,-,42.7,41.0,44.4,-,43.1,41.5,44.8,-,43.2,41.6,44.8,-,43.7,42.1,45.4,-,43.8,42.2,45.5,-,44.3,42.6,45.9,-,44.4,42.8,46.1,-
"강원도","중위연령",44.0,42.3,45.8,-,44.2,42.5,46.0,-,44.7,43.0,46.5,-,44.9,43.2,46.6,-,45.5,43.7,47.2,-,45.7,44.0,47.4,-,46.2,44.5,48.0,-,46.5,44.8,48.2,-
"충청북도","합계",1589347,805377,783970,102.7,1548589,779961,768628,101.5,1603404,814049,789355,103.1,1558503,785824,772679,101.7,1611009,818500,792509,103.3,1562772,788322,774450,101.8,1620935,826183,794752,104.0,1566100,791904,774196,102.3
"충청북도","0~4세",69659,35481,34178,103.8,69298,35296,34002,103.8,68300,34795,33505,103.9,67807,34541,33266,103.8,64931,33083,31848,103.9,64328,32785,31543,103.9,62106,31660,30446,104.0,61354,31261,30093,103.9
"충청북도","5~9세",70899,36685,34214,107.2,70612,36539,34073,107.2,72243,37336,34907,107.0,71868,37142,34726,107.0,72095,37142,34953,106.3,71716,36962,34754,106.4,71283,36546,34737,105.2,70796,36313,34483,105.3
"충청북도","10~14세",76851,40144,36707,109.4,76637,40037,36600,109.4,72190,37639,34551,108.9,71958,37525,34433,109.0,71447,37130,34317,108.2,71209,37003,34206,108.2,71002,36866,34136,108.0,70678,36694,33984,108.0
"충청북도","15~19세",106539,55891,50648,110.4,105894,55577,50317,110.5,103069,54018,49051,110.1,102312,53649,48663,110.2,96815,50954,45861,111.1,95873,50435,45438,111.0,91800,48510,43290,112.1,90662,47905,42757,112.0
"충청북도","20~24세",113414,62172,51242,121.3,108456,59331,49125,120.8,119018,65689,53329,123.2,113189,62101,51088,121.6,118717,65217,53500,121.9,112596,61397,51199,119.9,117659,65165,52494,124.1,110420,60500,49920,121.2
"충청북도","25~29세",94540,52293,42247,123.8,86747,47206,39541,119.4,96743,54042,42701,126.6,88270,48432,39838,121.6,99523,56215,43308,129.8,90676,50340,40336,124.8,103505,59358,44147,134.5,93665,52809,40856,129.3
"충청북도","30~34세",108441,57870,50571,114.4,101981,53412,48569,110.0,105171,56451,48720,115.9,98108,51638,46470,111.1,100098,54074,46024,117.5,92156,48691,43465,112.0,97768,53421,44347,120.5,88653,47305,41348,114.4
"충청북도","35~39세",112462,59055,53407,110.6,107780,55747,52033,107.1,113582,59855,53727,111.4,108415,56198,52217,107.6,116122,61092,55030,111.0,110424,57179,53245,107.4,117850,62202,55648,111.8,110983,57554,53429,107.7
"충청북도","40~44세",125782,65379,60403,108.2,122035,62957,59078,106.6,121128,62923,58205,108.1,117220,60433,56787,106.4,119249,61810,57439,107.6,115204,59261,55943,105.9,115493,60046,55447,108.3,110859,57150,53709,106.4
"충청북도","45~49세",134300,69105,65195,106.0,130694,67010,63684,105.2,135838,69737,66101,105.5,132036,67495,64541,104.6,135000,69526,65474,106.2,130882,67102,63780,105.2,133310,68972,64338,107.2,128909,66392,62517,106.2
"충청북도","50~54세",131746,68133,63613,107.1,128516,66329,62187,106.7,127449,66108,61341,107.8,123802,64035,59767,107.1,126496,65359,61137,106.9,122843,63303,59540,106.3,130773,67034,63739,105.2,127005,64933,62072,104.6
"충청북도","55~59세",124779,63493,61286,103.6,122406,62109,60297,103.0,133712,67906,65806,103.2,131247,66532,64715,102.8,137450,70034,67416,103.9,134865,68632,66233,103.6,137525,70114,67411,104.0,134566,68541,66025,103.8
"충청북도","60~64세",89402,44393,45009,98.6,88088,43643,44445,98.2,99665,49872,49793,100.2,98139,48973,49166,99.6,106038,53233,52805,100.8,104240,52178,52062,100.2,115153,58123,57030,101.9,113209,56990,56219,101.4
"충청북도","65~69세",64722,31531,33191,95.0,64105,31211,32894,94.9,66606,32400,34206,94.7,65921,32045,33876,94.6,72124,35321,36803,96.0,71375,34940,36435,95.9,75066,36807,38259,96.2,74232,36381,37851,96.1
"충청북도","70~74세",61742,27180,34562,78.6,61537,27088,34449,78.6,59285,26414,32871,80.4,59066,26318,32748,80.4,57665,26132,31533,82.9,57403,26012,31391,82.9,58786,27195,31591,86.1,58495,27079,31416,86.2
"충청북도","75~79세",51910,20832,31078,67.0,51766,20773,30993,67.0,53112,21566,31546,68.4,52971,21515,31456,68.4,56653,23258,33395,69.6,56519,23221,33298,69.7,57258,23693,33565,70.6,57127,23651,33476,70.7
"충청북도","80~84세",32121,10650,21471,49.6,32049,10621,21428,49.6,35197,11992,23205,51.7,35130,11962,23168,51.6,37632,13093,24539,53.4,37549,13066,24483,53.4,39429,14008,25421,55.1,39353,13991,25362,55.2
"충청북도","85세이상",20038,5090,14948,34.1,19988,5075,14913,34.0,21096,5306,15790,33.6,21044,5290,15754,33.6,22954,5827,17127,34.0,22914,5815,17099,34.0,25169,6463,18706,34.6,25134,6455,18679,34.6
"충청북도","85~89세",14212,3800,10412,36.5,14181,3790,10391,36.5,15024,3962,11062,35.8,14993,3952,11041,35.8,16273,4327,11946,36.2,16242,4318,11924,36.2,17889,4859,13030,37.3,17861,4853,13008,37.3
"충청북도","90~94세",4835,1144,3691,31.0,4822,1141,3681,31.0,4894,1160,3734,31.1,4876,1155,3721,31.0,5306,1240,4066,30.5,5298,1237,4061,30.5,5759,1321,4438,29.8,5753,1320,4433,29.8
"충청북도","95~99세",850,130,720,18.1,845,128,717,17.9,1042,169,873,19.4,1040,168,872,19.3,1241,242,999,24.2,1240,242,998,24.2,1361,267,1094,24.4,1360,266,1094,24.3
"충청북도","100세이상",141,16,125,12.8,140,16,124,12.9,136,15,121,12.4,135,15,120,12.5,134,18,116,15.5,134,18,116,15.5,160,16,144,11.1,160,16,144,11.1
