"시도별","연령계층별",2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018
"시도별","연령계층별",15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%)
"계","15 - 24세",6165,1628,4538,26.4,23.9,6180,1758,4422,28.5,25.6,6163,1841,4322,29.9,26.7,6110,1843,4268,30.2,26.9,5946,1801,4145,30.3,27.2,5717,1672,4045,29.3,26.2
"계","15 - 29세",9439,4053,5387,42.9,39.5,9395,4179,5216,44.5,40.5,9380,4253,5127,45.3,41.2,9363,4334,5029,46.3,41.7,9282,4333,4949,46.7,42.1,9149,4312,4837,47.1,42.7
"서울특별시","계",8591,5355,3236,62.3,59.9,8612,5449,3163,63.3,60.5,8611,5391,3220,62.6,60.0,8583,5372,3211,62.6,60.0,8557,5396,3161,63.1,60.2,8521,5335,3186,62.6,59.6
"서울특별시","15 - 19세",590,45,545,7.6,6.8,568,52,516,9.1,8.5,546,51,495,9.3,8.2,529,49,480,9.3,8.5,497,51,446,10.3,9.6,464,36,429,7.7,6.8
"서울특별시","20 - 29세",1406,888,518,63.2,57.7,1387,885,503,63.8,57.0,1378,879,499,63.8,57.9,1378,898,479,65.2,58.4,1384,897,487,64.8,58.1,1386,913,473,65.9,59.2
"서울특별시","30 - 39세",1736,1362,373,78.5,75.7,1699,1343,355,79.1,76.0,1655,1297,358,78.4,75.6,1614,1267,347,78.5,75.6,1579,1280,300,81.0,77.7,1546,1248,298,80.7,77.2
"서울특별시","40 - 49세",1677,1346,330,80.3,78.0,1680,1341,339,79.8,77.5,1666,1310,355,78.7,76.4,1637,1304,333,79.6,77.9,1609,1270,339,78.9,76.4,1574,1258,317,79.9,77.3
"서울특별시","50 - 59세",1576,1146,430,72.7,70.9,1592,1205,387,75.7,73.6,1590,1204,386,75.7,73.4,1576,1178,398,74.8,72.6,1560,1172,388,75.1,73.3,1542,1144,398,74.2,72.0
"서울특별시","60세이상",1608,568,1040,35.3,34.5,1686,623,1062,37.0,35.9,1777,650,1127,36.6,35.4,1849,676,1173,36.6,35.5,1927,727,1201,37.7,36.4,2008,737,1271,36.7,35.2
"서울특별시","15 - 64세",7502,5079,2423,67.7,65.0,7463,5131,2332,68.8,65.7,7407,5069,2337,68.4,65.5,7342,5046,2296,68.7,65.8,7265,5051,2214,69.5,66.4,7175,4979,2196,69.4,66.0
"서울특별시","15 - 24세",1192,324,868,27.2,24.6,1179,346,833,29.3,25.9,1162,361,801,31.1,27.9,1150,370,781,32.1,29.0,1109,356,752,32.1,29.1,1056,317,740,30.0,26.4
"서울특별시","15 - 29세",1996,933,1063,46.7,42.7,1956,936,1019,47.9,42.9,1924,930,994,48.3,43.8,1907,948,959,49.7,44.6,1881,948,933,50.4,45.3,1850,949,901,51.3,46.1
"부산광역시","계",2976,1737,1239,58.4,56.1,2985,1760,1225,59.0,56.7,2993,1756,1238,58.7,56.3,3001,1754,1247,58.5,56.2,2992,1766,1226,59.0,56.3,2975,1729,1247,58.1,55.7
"부산광역시","15 - 19세",219,18,201,8.0,7.3,210,17,193,8.3,7.2,201,16,185,8.0,7.5,194,13,181,6.7,6.1,179,19,160,10.5,9.6,163,10,154,6.0,5.4
"부산광역시","20 - 29세",423,245,178,57.8,52.8,421,248,173,58.9,53.8,423,252,171,59.5,53.6,424,264,161,62.1,55.9,426,263,163,61.7,54.5,425,253,172,59.6,53.9
"부산광역시","30 - 39세",504,367,137,72.9,69.6,494,371,123,75.1,72.1,485,364,121,75.1,72.4,477,363,114,76.0,73.6,466,363,103,77.8,75.1,452,343,109,76.0,73.4
"부산광역시","40 - 49세",557,433,124,77.7,75.7,556,436,120,78.4,76.3,551,429,123,77.8,75.2,541,412,129,76.2,74.2,530,413,117,77.9,75.4,517,408,109,78.9,76.3
"부산광역시","50 - 59세",613,452,161,73.7,72.1,614,450,164,73.3,71.7,606,437,169,72.1,70.2,598,421,177,70.4,68.6,588,411,177,69.9,67.9,578,404,174,70.0,67.8
"부산광역시","60세이상",661,223,438,33.7,32.8,690,237,453,34.4,33.6,728,258,470,35.5,34.5,766,282,484,36.8,35.7,803,297,506,37.0,35.7,840,310,530,36.9,35.9
"부산광역시","15 - 64세",2529,1626,903,64.3,61.8,2515,1642,873,65.3,62.7,2499,1635,865,65.4,62.7,2484,1620,864,65.2,62.6,2449,1627,822,66.4,63.4,2406,1580,826,65.7,62.9
"부산광역시","15 - 24세",424,106,319,24.9,22.5,420,113,307,26.9,24.6,413,112,301,27.2,24.7,407,115,292,28.3,25.0,389,119,270,30.5,27.2,367,100,267,27.3,24.9
"부산광역시","15 - 29세",642,262,380,40.9,37.3,631,265,366,42.0,38.2,623,268,356,42.9,38.8,619,277,342,44.7,40.3,605,282,323,46.6,41.2,588,263,325,44.7,40.4
"대구광역시","계",2080,1246,834,59.9,57.9,2090,1275,815,61.0,58.7,2096,1291,805,61.6,59.4,2102,1301,802,61.9,59.3,2108,1291,817,61.2,58.8,2106,1282,824,60.9,58.2
"대구광역시","15 - 19세",173,15,158,8.5,7.5,167,16,151,9.7,8.5,161,16,145,9.9,8.9,157,12,145,7.4,6.9,148,9,139,6.0,5.6,138,8,130,6.0,5.8
"대구광역시","20 - 29세",296,171,125,57.7,52.1,296,179,117,60.5,53.6,297,184,113,62.0,55.7,298,186,112,62.5,54.8,301,170,131,56.5,49.8,302,174,128,57.5,50.3
"대구광역시","30 - 39세",366,280,86,76.4,73.7,355,273,83,76.7,74.1,344,269,75,78.3,76.3,335,268,67,80.0,77.3,328,253,75,77.1,73.6,320,237,83,74.1,70.3
"대구광역시","40 - 49세",438,342,96,78.1,76.9,438,345,93,78.9,77.0,434,347,86,80.1,78.7,425,343,82,80.6,78.6,417,343,74,82.2,80.6,405,333,72,82.1,80.6
"대구광역시","50 - 59세",398,296,102,74.3,73.2,406,308,98,75.9,74.6,411,313,98,76.2,74.3,416,317,99,76.3,74.8,419,328,91,78.3,76.7,423,327,96,77.2,75.5
"대구광역시","60세이상",410,143,267,34.9,34.1,428,154,274,36.0,35.2,449,161,288,35.8,34.9,471,175,296,37.2,35.8,495,188,307,38.0,36.7,518,203,315,39.2,37.8
"대구광역시","15 - 64세",1799,1177,623,65.4,63.2,1795,1202,594,66.9,64.3,1788,1213,575,67.8,65.4,1782,1214,568,68.1,65.3,1770,1199,571,67.7,65.0,1752,1177,575,67.2,64.2
"대구광역시","15 - 24세",319,76,244,23.6,20.9,318,87,231,27.4,24.1,314,91,223,28.9,25.6,309,85,224,27.6,24.4,298,72,225,24.3,21.2,283,72,211,25.5,22.9
"대구광역시","15 - 29세",468,186,283,39.6,35.7,463,195,268,42.2,37.4,459,200,258,43.7,39.3,455,198,257,43.5,38.3,449,179,270,39.8,35.2,440,182,258,41.4,36.3
"인천광역시","계",2363,1511,852,63.9,61.3,2403,1544,858,64.3,61.3,2433,1567,867,64.4,61.1,2461,1598,863,64.9,61.8,2485,1607,878,64.7,61.7,2503,1645,858,65.7,62.9
"인천광역시","15 - 19세",185,18,167,9.8,8.2,179,18,161,10.2,8.9,175,17,157,9.9,8.6,171,16,155,9.6,7.8,164,17,147,10.2,8.8,156,15,141,9.6,8.8
"인천광역시","20 - 29세",358,229,129,64.0,58.4,361,236,124,65.5,57.6,363,240,123,66.1,58.3,363,251,112,69.2,61.6,366,250,115,68.5,61.4,366,261,105,71.2,64.6
"인천광역시","30 - 39세",469,356,113,75.9,73.0,465,351,114,75.5,72.7,459,353,106,77.0,73.9,455,352,103,77.5,74.8,450,348,102,77.4,74.6,442,349,93,79.0,76.1
"인천광역시","40 - 49세",511,412,99,80.6,78.5,514,415,99,80.8,78.5,511,413,97,80.9,78.3,505,416,90,82.3,79.9,501,405,96,80.9,78.8,495,402,93,81.2,79.1
"인천광역시","50 - 59세",450,339,111,75.4,73.0,469,355,114,75.8,73.7,482,361,121,74.9,72.5,493,374,119,75.8,73.5,501,387,113,77.3,74.6,505,397,108,78.6,76.7
"인천광역시","60세이상",391,157,234,40.2,38.9,415,168,247,40.5,38.9,444,182,262,41.0,38.9,474,189,285,39.8,37.4,505,200,305,39.7,37.8,539,221,318,41.0,38.8
"인천광역시","15 - 64세",2092,1427,664,68.2,65.3,2116,1452,663,68.6,65.4,2130,1479,651,69.4,65.9,2144,1513,632,70.6,67.2,2151,1518,633,70.6,67.3,2150,1540,610,71.6,68.6
"인천광역시","15 - 24세",352,107,246,30.2,27.3,352,108,244,30.8,26.5,348,112,236,32.2,27.5,342,117,225,34.3,30.2,331,112,219,33.8,29.8,318,114,204,35.9,32.5
"인천광역시","15 - 29세",543,247,296,45.5,41.3,540,255,285,47.2,41.5,538,257,280,47.9,42.2,534,268,267,50.1,44.4,530,267,263,50.4,45.1,522,276,246,52.8,47.9
"광주광역시","계",1234,727,508,58.9,57.2,1244,753,491,60.5,58.8,1253,755,498,60.3,58.5,1257,753,504,59.9,58.1,1260,766,494,60.8,59.0,1261,779,483,61.7,59.4
"광주광역시","15 - 19세",117,7,110,6.1,5.7,114,11,104,9.2,8.4,111,9,102,8.1,7.6,107,7,100,6.6,5.9,101,8,93,7.4,7.0,94,7,87,7.9,7.3
"광주광역시","20 - 29세",195,107,88,55.0,50.9,194,111,83,57.2,53.4,196,108,88,55.2,51.0,195,107,88,55.0,49.7,197,110,87,55.6,51.4,198,119,80,59.8,54.6
"광주광역시","30 - 39세",242,180,62,74.3,71.8,236,180,56,76.2,74.4,229,177,53,77.0,74.6,222,169,54,75.9,74.2,215,162,53,75.3,73.2,208,161,48,77.1,74.2
"광주광역시","40 - 49세",259,207,52,79.9,78.6,263,209,54,79.5,78.4,264,214,50,81.1,79.4,260,209,51,80.3,79.3,258,211,47,81.7,80.2,254,206,48,81.2,79.3
"광주광역시","50 - 59세",208,152,56,72.9,72.3,215,161,54,75.0,73.6,220,162,58,73.7,72.9,226,167,59,73.8,72.6,231,176,55,76.2,75.2,235,181,53,77.4,75.3
"광주광역시","60세이상",214,74,140,34.6,33.8,222,81,141,36.6,35.4,234,86,148,36.6,35.9,246,94,152,38.2,37.1,259,100,159,38.8,37.9,272,105,168,38.4,37.2
"광주광역시","15 - 64세",1085,688,397,63.4,61.6,1087,709,378,65.2,63.4,1089,709,380,65.1,63.2,1085,701,384,64.6,62.5,1079,709,370,65.7,63.8,1073,721,352,67.2,64.6
"광주광역시","15 - 24세",213,48,165,22.4,20.6,214,52,163,24.1,22.3,214,50,164,23.4,21.9,210,50,160,23.8,21.3,203,54,149,26.5,24.6,195,56,138,28.9,26.9
"광주광역시","15 - 29세",311,114,197,36.6,33.9,308,121,187,39.4,36.7,307,117,190,38.2,35.3,302,114,188,37.8,34.1,298,117,181,39.3,36.3,292,126,166,43.1,39.4
"대전광역시","계",1277,757,520,59.3,57.5,1288,788,500,61.2,59.1,1291,797,494,61.7,59.6,1295,800,496,61.7,59.7,1296,791,505,61.0,58.9,1293,792,500,61.3,58.7
"대전광역시","15 - 19세",117,8,109,6.9,6.2,115,9,106,8.0,6.7,111,7,104,6.3,5.7,108,8,100,7.1,6.8,98,5,93,5.4,4.9,89,6,82,7.2,6.1
"대전광역시","20 - 29세",212,123,89,58.0,53.9,212,130,82,61.3,56.9,214,132,82,61.7,56.3,217,138,79,63.5,58.2,223,135,88,60.4,55.8,226,127,98,56.4,50.7
"대전광역시","30 - 39세",244,180,64,73.8,72.0,238,180,58,75.6,73.8,229,179,50,78.3,76.3,223,168,55,75.5,73.4,218,165,53,75.7,73.6,212,165,46,78.2,74.7
"대전광역시","40 - 49세",263,210,53,79.9,78.3,266,215,51,80.9,79.0,263,209,55,79.3,77.7,260,209,51,80.5,79.2,255,207,48,81.1,79.5,249,207,42,83.2,81.5
"대전광역시","50 - 59세",228,166,62,72.8,71.5,233,179,55,76.7,75.2,236,183,52,77.7,76.2,237,182,55,76.8,75.3,237,178,60,74.8,73.2,239,178,60,74.8,73.0
"대전광역시","60세이상",213,70,143,32.8,31.9,224,75,149,33.6,32.3,237,87,151,36.5,35.4,251,95,156,37.8,36.9,265,101,164,38.2,36.9,279,108,172,38.5,37.2
"대전광역시","15 - 64세",1130,722,408,63.9,62.0,1134,753,382,66.4,64.1,1129,755,374,66.9,64.6,1126,753,373,66.9,64.6,1119,741,378,66.2,64.0,1107,739,368,66.7,63.9
"대전광역시","15 - 24세",223,54,169,24.3,22.7,224,62,162,27.7,25.3,224,63,161,28.1,25.3,222,64,158,28.8,25.9,214,56,157,26.3,24.1,202,53,149,26.4,23.3
"대전광역시","15 - 29세",329,131,198,39.8,36.9,327,139,188,42.5,39.2,325,139,186,42.7,38.9,325,146,179,44.8,41.1,321,140,181,43.6,40.2,314,134,181,42.6,38.1
"울산광역시","계",938,566,372,60.3,59.0,955,572,383,59.9,58.3,970,590,380,60.8,59.0,976,599,378,61.3,59.0,976,605,372,61.9,59.8,973,602,371,61.8,59.0
"울산광역시","15 - 19세",79,4,75,4.8,4.2,76,5,71,6.9,6.2,74,5,68,7.1,6.4,72,5,67,6.6,6.0,69,5,64,6.8,6.1,65,4,62,5.7,4.7
"울산광역시","20 - 29세",133,82,51,61.4,57.5,138,84,54,61.1,56.3,142,86,56,60.6,54.9,141,88,54,62.1,55.2,138,88,50,63.7,58.3,133,85,48,63.9,57.8
"울산광역시","30 - 39세",187,132,55,70.6,69.1,186,130,56,69.7,67.8,185,133,52,71.9,70.1,182,133,50,72.7,70.7,179,135,44,75.5,73.8,173,134,40,77.1,74.1
"울산광역시","40 - 49세",216,166,50,76.7,75.9,216,164,52,75.9,75.0,214,165,49,77.1,76.2,209,159,49,76.3,74.5,203,158,45,77.8,75.5,198,153,45,77.2,74.8
"울산광역시","50 - 59세",185,131,55,70.5,69.8,192,134,58,69.8,69.0,198,141,57,71.4,70.7,203,147,57,72.2,70.9,207,150,56,72.7,71.2,209,153,56,73.4,71.2
"울산광역시","60세이상",137,52,86,37.7,37.1,147,55,92,37.2,36.2,158,59,98,37.6,36.4,169,68,102,39.9,38.6,181,69,112,38.1,36.8,194,73,121,37.6,35.4
"울산광역시","15 - 64세",850,540,311,63.5,62.1,862,544,318,63.1,61.4,871,560,310,64.4,62.5,871,566,305,65.0,62.4,864,572,292,66.3,63.9,853,568,285,66.6,63.6
"울산광역시","15 - 24세",141,32,109,22.5,20.1,142,35,107,24.4,21.7,141,37,104,26.0,22.5,137,35,102,25.5,22.6,131,36,95,27.3,24.7,123,32,91,26.2,23.6
"울산광역시","15 - 29세",212,85,126,40.4,37.7,214,89,124,41.8,38.5,215,91,124,42.3,38.3,213,93,120,43.4,38.7,207,93,114,44.8,40.9,199,89,110,44.7,40.4
"세종특별자치시","계",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211,132,79,62.7,61.2,240,152,88,63.2,61.8
"세종특별자치시","15 - 19세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,1,14,9.0,9.0,18,1,17,5.7,5.7
"세종특별자치시","20 - 29세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,18,15,55.4,51.1,37,21,16,57.3,54.0
"세종특별자치시","30 - 39세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,37,12,75.4,73.9,55,42,13,76.5,75.2
"세종특별자치시","40 - 49세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,38,9,80.5,79.6,55,45,10,81.4,79.9
"세종특별자치시","50 - 59세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,23,8,73.9,72.9,36,27,8,76.3,75.5
"세종특별자치시","60세이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,15,21,42.2,41.7,41,16,25,39.4,38.4
"세종특별자치시","15 - 64세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,187,124,63,66.3,64.8,213,143,70,67.1,65.6
"세종특별자치시","15 - 24세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,7,25,22.4,20.9,35,8,27,23.6,21.0
"세종특별자치시","15 - 29세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,20,29,40.4,37.5,54,22,32,40.6,38.1
"경기도","계",9986,6200,3787,62.1,60.2,10179,6488,3692,63.7,61.6,10365,6653,3712,64.2,61.7,10548,6767,3781,64.2,61.7,10760,6953,3806,64.6,62.1,10959,7058,3901,64.4,62.0
"경기도","15 - 19세",794,68,727,8.5,7.7,781,71,710,9.1,8.4,772,76,695,9.9,8.9,766,81,685,10.6,9.4,749,88,661,11.7,10.7,723,75,648,10.4,9.6
"경기도","20 - 29세",1475,943,532,63.9,59.4,1501,984,516,65.6,60.1,1526,1033,493,67.7,61.6,1539,1043,497,67.7,61.2,1569,1072,497,68.3,61.0,1592,1078,515,67.7,61.5
"경기도","30 - 39세",2067,1551,516,75.1,73.2,2035,1547,489,76.0,74.1,2006,1529,477,76.2,73.9,1992,1546,446,77.6,75.4,1988,1537,451,77.3,75.0,1986,1555,431,78.3,76.2
"경기도","40 - 49세",2244,1755,488,78.2,76.7,2277,1846,431,81.1,79.4,2284,1875,409,82.1,80.0,2279,1860,420,81.6,79.7,2282,1864,418,81.7,80.3,2281,1836,446,80.5,78.5
"경기도","50 - 59세",1773,1309,464,73.8,72.4,1856,1409,447,75.9,73.9,1928,1462,466,75.8,73.5,1994,1507,487,75.6,73.5,2055,1604,452,78.0,76.1,2109,1662,447,78.8,76.5
"경기도","60세이상",1635,574,1060,35.1,34.5,1729,631,1098,36.5,35.6,1850,678,1172,36.7,35.5,1978,731,1247,37.0,35.7,2116,788,1328,37.3,35.9,2268,854,1414,37.6,36.3
"경기도","15 - 64세",8832,5904,2928,66.8,64.8,8965,6168,2796,68.8,66.5,9086,6320,2765,69.6,66.8,9206,6423,2783,69.8,67.0,9337,6592,2745,70.6,67.9,9451,6670,2781,70.6,67.9
"경기도","15 - 24세",1482,403,1078,27.2,24.7,1497,440,1058,29.4,26.6,1503,489,1014,32.6,29.0,1491,475,1016,31.8,28.2,1470,489,982,33.2,29.6,1435,450,985,31.4,28.2
"경기도","15 - 29세",2269,1010,1259,44.5,41.3,2282,1055,1227,46.2,42.4,2298,1110,1188,48.3,43.9,2306,1124,1182,48.7,44.0,2318,1160,1158,50.0,44.8,2315,1152,1162,49.8,45.3
"강원도","계",1254,723,532,57.6,56.3,1267,743,523,58.7,56.9,1280,765,515,59.8,57.9,1288,771,517,59.9,58.2,1295,811,484,62.6,61.0,1300,812,488,62.5,60.7
"강원도","15 - 19세",100,8,92,8.0,7.3,98,6,92,6.1,5.2,97,6,91,6.0,5.3,94,8,87,8.0,7.3,89,9,80,10.1,9.3,83,6,77,6.8,6.0
"강원도","20 - 29세",158,87,71,55.0,51.2,159,90,70,56.3,50.7,163,93,70,57.2,50.0,165,95,70,57.7,51.7,167,106,62,63.2,58.1,168,107,61,63.5,60.4
"강원도","30 - 39세",189,137,52,72.5,70.7,184,134,50,73.0,70.3,179,136,44,75.6,73.7,176,136,39,77.6,75.1,172,132,40,76.7,74.7,168,126,41,75.4,73.0
"강원도","40 - 49세",237,191,47,80.3,79.4,239,195,44,81.7,80.7,238,197,42,82.5,81.2,233,188,45,80.5,79.5,229,189,40,82.4,81.5,224,181,43,80.7,79.4
"강원도","50 - 59세",251,184,67,73.2,72.4,256,188,68,73.3,72.2,258,193,65,74.8,74.1,260,195,65,75.1,74.6,261,202,60,77.2,76.1,261,205,56,78.5,77.2
"강원도","60세이상",319,116,203,36.4,35.6,330,131,200,39.5,38.7,345,141,204,40.9,39.8,360,149,211,41.4,40.6,377,174,203,46.2,45.2,396,188,208,47.5,45.5
"강원도","15 - 64세",1012,649,363,64.1,62.6,1019,662,357,65.0,62.9,1027,683,344,66.5,64.3,1030,685,345,66.5,64.6,1027,708,320,68.9,67.1,1022,701,321,68.6,66.7
"강원도","15 - 24세",182,47,135,25.8,23.5,183,48,135,26.1,23.1,185,48,137,25.9,22.8,184,47,137,25.7,22.7,178,58,120,32.5,30.0,170,52,118,30.6,28.8
"강원도","15 - 29세",258,95,163,36.9,34.3,257,96,162,37.1,33.3,259,99,160,38.1,33.3,259,103,156,39.7,35.6,256,115,141,44.8,41.2,251,112,139,44.7,42.4
"충청북도","계",1308,800,507,61.2,60.0,1327,848,479,63.9,62.0,1345,862,484,64.0,62.4,1363,867,495,63.7,62.0,1376,880,495,64.0,62.6,1385,898,487,64.9,63.3
"충청북도","15 - 19세",108,6,102,5.7,5.4,107,7,99,6.8,6.1,105,11,94,10.3,9.5,103,9,94,8.4,8.3,95,8,88,8.1,7.7,88,11,77,12.0,11.3
"충청북도","20 - 29세",186,116,69,62.7,58.4,187,127,60,67.8,61.9,191,122,69,63.8,59.2,198,126,71,63.9,59.5,203,131,72,64.4,60.2,206,133,73,64.6,60.0
"충청북도","30 - 39세",226,168,57,74.6,73.2,223,170,52,76.5,74.6,220,172,48,78.1,76.9,217,171,46,78.9,76.6,215,168,46,78.4,76.7,211,167,45,78.9,76.7
"충청북도","40 - 49세",255,208,47,81.4,80.6,259,217,42,83.7,82.5,260,217,42,83.7,82.3,256,212,44,82.9,81.6,253,214,38,84.8,84.1,249,208,41,83.5,82.5
"충청북도","50 - 59세",241,184,57,76.4,75.9,248,196,52,79.2,77.8,254,204,50,80.2,78.9,259,209,50,80.7,79.3,263,212,51,80.5,79.5,266,213,54,79.9,79.0
"충청북도","60세이상",293,118,175,40.2,39.7,303,130,173,42.9,42.0,316,136,180,43.1,42.1,330,140,190,42.5,41.8,347,147,200,42.4,41.8,365,168,197,46.0,45.2
"충청북도","15 - 64세",1090,726,364,66.6,65.2,1104,769,335,69.6,67.5,1117,784,333,70.2,68.3,1129,791,338,70.1,68.2,1132,800,331,70.7,69.1,1131,802,329,70.9,69.1
"충청북도","15 - 24세",198,54,144,27.2,24.9,201,62,139,30.7,28.1,203,64,140,31.3,28.8,206,67,139,32.4,30.7,200,63,137,31.4,29.3,192,65,127,33.9,31.0
"충청북도","15 - 29세",293,123,171,41.8,38.9,294,134,160,45.6,41.6,296,133,163,44.8,41.6,301,135,166,44.9,42.0,298,139,160,46.5,43.4,294,144,150,48.9,45.5
"충청남도","계",1821,1173,647,64.4,62.7,1865,1203,662,64.5,62.4,1925,1242,684,64.5,62.3,1987,1266,721,63.7,61.7,1831,1174,657,64.1,62.3,1855,1216,639,65.6,63.5
"충청남도","15 - 19세",144,14,130,9.4,8.5,144,14,130,10.0,8.6,145,13,133,8.6,7.4,147,16,131,10.8,9.2,125,10,114,8.3,7.1,116,11,105,9.4,8.4
"충청남도","20 - 29세",265,174,90,65.9,60.2,268,177,91,66.1,60.8,276,190,86,68.8,63.4,284,186,99,65.2,59.7,263,163,100,62.0,56.1,269,174,95,64.7,58.9
"충청남도","30 - 39세",327,244,83,74.7,73.4,330,249,82,75.3,73.3,339,261,79,76.8,74.0,348,268,80,76.9,74.9,307,248,59,80.8,79.1,307,242,65,78.8,77.3
"충청남도","40 - 49세",338,286,52,84.6,83.3,350,293,57,83.8,81.6,360,297,63,82.5,80.7,371,303,68,81.7,80.4,333,274,59,82.3,81.0,334,278,56,83.3,81.7
"충청남도","50 - 59세",310,249,61,80.2,78.9,322,261,61,81.1,79.5,336,273,62,81.4,79.8,345,279,66,80.8,79.3,325,258,68,79.2,77.9,332,265,66,80.0,78.4
"충청남도","60세이상",437,206,231,47.2,46.5,450,209,241,46.4,45.4,469,208,261,44.4,43.4,491,215,276,43.8,42.7,478,221,257,46.2,45.6,498,246,252,49.4,48.4
"충청남도","15 - 64세",1490,1036,455,69.5,67.4,1526,1066,460,69.9,67.4,1576,1111,465,70.5,67.9,1626,1136,490,69.8,67.5,1481,1038,443,70.1,67.9,1494,1066,429,71.3,69.0
"충청남도","15 - 24세",273,88,185,32.3,29.0,278,93,185,33.5,29.8,285,95,190,33.4,30.0,291,95,196,32.6,28.3,258,80,177,31.2,27.6,249,77,172,31.0,27.7
"충청남도","15 - 29세",409,188,221,46.0,42.0,413,192,221,46.4,42.5,421,202,219,48.0,44.0,431,201,230,46.7,42.5,388,174,214,44.8,40.4,384,185,200,48.0,43.7
"전라북도","계",1528,913,615,59.8,58.6,1545,923,621,59.8,58.3,1559,938,621,60.2,59.2,1569,960,609,61.2,59.9,1571,944,627,60.1,58.6,1569,940,629,59.9,58.3
