"제주","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사이외법인",32,265,29,248
"제주","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","비법인단체",196,422,199,405
"제주","공공행정, 국방 및 사회보장 행정(84)","계",213,11830,209,12268
"제주","공공행정, 국방 및 사회보장 행정(84)","회사이외법인",213,11830,209,12268
"제주","교육 서비스업(85)","계",2587,19423,2584,19577
"제주","교육 서비스업(85)","개인사업체",2038,4671,2021,4836
"제주","교육 서비스업(85)","회사법인",77,1571,87,1569
"제주","교육 서비스업(85)","회사이외법인",413,12829,420,12906
"제주","교육 서비스업(85)","비법인단체",59,352,56,266
"제주","보건업 및 사회복지 서비스업(86~87)","계",1835,20905,1898,22451
"제주","보건업 및 사회복지 서비스업(86~87)","개인사업체",1242,9369,1295,9914
"제주","보건업 및 사회복지 서비스업(86~87)","회사법인",13,349,12,317
"제주","보건업 및 사회복지 서비스업(86~87)","회사이외법인",446,9949,438,10576
"제주","보건업 및 사회복지 서비스업(86~87)","비법인단체",134,1238,153,1644
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)","계",1555,10702,1668,10241
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)","개인사업체",1250,2878,1357,3018
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)","회사법인",131,5616,137,5132
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)","회사이외법인",114,2039,115,1918
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)","비법인단체",60,169,59,173
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","계",5178,12519,5348,11707
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","개인사업체",3828,7506,3992,7115
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사법인",93,1854,96,1611
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사이외법인",359,1433,353,1310
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","비법인단체",898,1726,907,1671
